product_id,warehouse_id,demand_qty,fulfilled_qty,lost_sales_qty,lost_revenue,gross_margin,demand_std,demand_mean,stockout_day_rate,service_level,demand_cv,avg_on_hand_qty,avg_in_transit_qty,avg_inventory_value,avg_days_of_supply,excess_inventory_rate,policy_target_cover_days,slow_moving_rate,po_count,avg_lead_time,std_lead_time,lead_time_cv,category,abc_class,supplier_id,unit_cost,unit_price,mean_daily_demand,demand_volatility,target_cover_days,shelf_life_days,otif_rate,target_inventory_value,excess_inventory_value,lost_margin_value,inventory_turnover_proxy,risk_score,risk_tier,recommended_action,estimated_margin_recovery_12m,estimated_wc_release_12m
SKU-010,WH-PORTO,44907,44907,0,0.0,905774.19,13.712278173918625,61.43228454172367,0.0,1.0,0.22320964092757287,891.3761969904241,309.1751025991792,41725.319781121754,14.774500683994528,0.0560875512995896,23,0.0,33,5.0606060606060606,1.2732682832820899,0.25160391226532314,Personal Care,A,SUP-02,46.81,66.98,69.93162645925722,0.2278097432526314,23,173,0.783,75290.4869948301,0.0,0.0,21.708022724604962,6.62,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-014,WH-PORTO,32755,32616,139,8284.4,904767.84,10.135194844718672,44.808481532147745,0.006839945280437756,0.9957563730728133,0.22618920566293235,560.5745554035568,756.2722298221614,17859.90533515732,12.654569083447333,0.05198358413132695,20,0.0,41,16.975609756097562,2.2966040677274866,0.13528845801268238,Snacks,A,SUP-04,31.86,59.6,51.47538761480629,0.2024097770237085,20,197,0.904,32800.116988154565,0.0,3855.86,50.65916212998955,6.56,Low,Monitor: maintain policy and track variability,2120.72,0.0
SKU-043,WH-PORTO,13807,13763,44,2586.3199999999997,389080.01,6.1326435830922295,18.887824897400822,0.0027359781121751026,0.9968132106902295,0.32468765548203227,279.00820793433655,88.68262653898769,8512.540424076607,14.894295485636114,0.0,27,0.0027359781121751026,30,4.833333333333333,1.59920957487373,0.33087094652559934,Beverages,B,SUP-02,30.51,58.78,21.74325445164342,0.3176912966594652,27,178,0.783,17911.4407196303,0.0,1243.8799999999999,45.70668573855321,6.51,Low,Monitor: maintain policy and track variability,684.13,0.0
SKU-034,WH-PORTO,14050,13989,61,4263.290000000001,428203.29,6.792576563988066,19.220246238030096,0.005471956224350205,0.9956583629893239,0.35340736429005526,293.2735978112175,129.9001367989056,11519.786922024625,14.902612859097127,0.0,33,0.004103967168262654,27,6.851851851851852,1.7030222841421956,0.24854919822615826,Personal Care,B,SUP-10,39.28,69.89,22.751630174725943,0.3417121284916979,33,177,0.893,29491.573097686756,0.0,1867.21,37.1711120091397,6.49,Low,Monitor: maintain policy and track variability,1026.97,0.0
SKU-044,WH-PORTO,18871,18871,0,0.0,858819.21,7.552380410325213,25.81532147742818,0.0,1.0,0.2925541879046013,430.9521203830369,443.3625170998632,23827.342735978113,16.548481532147743,0.06976744186046512,25,0.0,30,17.2,1.8270005567822794,0.10622096260362089,Snacks,B,SUP-04,55.29,100.8,30.21772386774573,0.2709959431792141,25,94,0.904,41768.448816191536,0.0,0.0,36.04343209883935,6.41,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-049,WH-PORTO,5393,5386,7,420.49,149407.63999999998,2.5844084842063255,7.377564979480164,0.0027359781121751026,0.9987020211385129,0.35030643462911626,171.10670314637483,41.77291381668947,5531.879712722298,23.20664842681259,0.0,48,0.0027359781121751026,17,5.882352941176471,1.6538724611187707,0.281158318390191,Beverages,C,SUP-01,32.33,60.07,8.51802725661948,0.3511250312349148,48,191,0.918,13218.615417912371,0.0,194.18,27.00847591757827,6.16,Low,Monitor: maintain policy and track variability,106.8,0.0
SKU-028,WH-PORTO,26537,26537,0,0.0,707211.05,14.948779491413093,36.30232558139535,0.0,1.0,0.41178572590055285,699.1737346101231,254.8248974008208,17094.797811217508,19.33658002735978,0.006839945280437756,33,0.012311901504787962,23,7.086956521739131,1.0834726777719228,0.15288264778376823,Personal Care,B,SUP-09,24.45,51.1,41.89057126032134,0.4060602987818784,33,218,0.869,33799.40742139027,0.0,0.0,41.3699569781359,6.1,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-013,WH-LIS,41895,41719,176,13926.88,1096375.32,12.311754404483256,57.31190150478796,0.006839945280437756,0.9957990213629312,0.21482020455131307,557.359781121751,374.36525307797535,29456.46443228454,9.832872777017784,0.012311901504787962,18,0.0,50,6.64,1.9770107305149935,0.2977425798968364,Beverages,A,SUP-05,52.85,79.13,55.84367587525581,0.2060583338261639,18,165,0.922,53124.088860130854,0.0,4625.279999999999,37.220193975430504,5.92,Low,Monitor: maintain policy and track variability,2543.9,0.0
SKU-011,WH-PORTO,52408,52097,311,11227.1,964315.47,24.467685140579253,71.69357045143639,0.01094391244870041,0.9940657914822164,0.34128144248518233,541.8139534883721,501.44596443228454,9530.507441860465,7.636976744186047,0.0,16,0.0,61,7.065573770491803,0.963826617516802,0.13641165584344528,Frozen,A,SUP-09,17.59,36.1,82.3405384409586,0.3419928971618566,16,365,0.869,23173.92113882339,0.0,5756.610000000001,101.18196495650125,5.46,Low,Monitor: maintain policy and track variability,3166.14,0.0
SKU-012,WH-LIS,64595,64595,0,0.0,2568943.15,31.47696434137499,88.36525307797538,0.0,1.0,0.35621427252179144,924.3187414500684,876.7961696306429,43442.980848153216,10.687551299589604,0.025991792065663474,18,0.0027359781121751026,46,9.934782608695652,1.3565016101566145,0.13654064347309466,Dairy,A,SUP-07,47.0,86.77,85.12547698147112,0.3318859287486367,18,35,0.874,72016.15352632458,0.0,0.0,59.1336759091016,5.24,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-042,WH-LIS,15664,15664,0,0.0,201439.04,8.102171151616579,21.428180574555405,0.0,1.0,0.3781082170474795,424.4199726402189,147.14090287277702,13207.94954856361,19.558207934336526,0.023255813953488372,32,0.0013679890560875513,23,6.913043478260869,0.9001536978993627,0.1302109122747506,Dairy,B,SUP-09,31.12,43.98,21.339472669228368,0.3480395084803173,32,35,0.869,21250.70046292438,0.0,0.0,15.251348383739616,5.14,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-019,WH-LIS,43190,42909,281,3043.23,205534.11,11.668826854247786,59.08344733242134,0.009575923392612859,0.9934938643204445,0.19749739362016974,623.6155950752394,417.7318741450068,3766.638194254446,10.612694938440493,0.0013679890560875513,21,0.0,43,7.209302325581396,1.9093521655622672,0.2648456229650887,Beverages,A,SUP-05,6.04,10.83,57.8124037052071,0.1835951627771948,21,166,0.922,7332.925285968468,0.0,1345.99,54.56699035057776,5.03,Low,Monitor: maintain policy and track variability,740.29,0.0
SKU-049,WH-LIS,6436,6431,5,300.35,178395.94,3.1289689298711014,8.80437756497948,0.0013679890560875513,0.9992231199502797,0.35538786322805704,201.58549931600547,50.45690834473324,6517.259192886457,23.308030095759232,0.0,48,0.0013679890560875513,17,6.0,1.3693063937629157,0.22821773229381928,Beverages,C,SUP-01,32.33,60.07,8.51802725661948,0.3511250312349148,48,191,0.918,13218.615417912371,0.0,138.70000000000002,27.37284719237773,5.02,Low,Monitor: maintain policy and track variability,76.29,0.0
SKU-028,WH-MAD,24437,24437,0,0.0,651246.05,13.154566983966141,33.42954856361149,0.0,1.0,0.39350118530422107,627.0889192886457,209.9329685362517,15332.324076607387,18.90093023255814,0.0013679890560875513,33,0.005471956224350205,24,6.375,1.0555237727226277,0.16557235650551022,Personal Care,B,SUP-09,24.45,51.1,41.89057126032134,0.4060602987818784,33,218,0.869,33799.40742139027,0.0,0.0,42.475364253069095,4.91,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-019,WH-MAD,33892,33892,0,0.0,162342.68,8.789097119333631,46.36388508891929,0.0,1.0,0.1895677444303341,599.6210670314638,342.77564979480167,3621.711244870041,13.086019151846784,0.036935704514363885,21,0.0,37,7.4324324324324325,1.6589913357978252,0.2232097433618892,Beverages,A,SUP-05,6.04,10.83,57.8124037052071,0.1835951627771948,21,166,0.922,7332.925285968468,0.0,0.0,44.82485461256738,4.49,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-032,WH-PORTO,27867,27867,0,0.0,73847.55,14.111986751708372,38.12175102599179,0.0,1.0,0.37018201871384865,560.625170998632,263.46785225718196,2965.7071545827635,14.774555403556773,0.0027359781121751026,27,0.0027359781121751026,30,7.033333333333333,1.217213701616236,0.17306355947150276,Snacks,B,SUP-09,5.29,7.94,44.02891560925029,0.3896241567957274,27,185,0.869,6288.65001646922,0.0,0.0,24.90048617439755,4.47,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-017,WH-PORTO,50805,50805,0,0.0,849459.6,19.942202433223734,69.50068399452805,0.0,1.0,0.2869353405902283,712.0601915184678,405.16552667578657,18883.83627906977,10.188864569083448,0.0027359781121751026,19,0.0,48,5.833333333333333,1.6155274921876706,0.276947570089315,Frozen,A,SUP-01,26.52,43.24,80.85676897463227,0.2830226895190018,19,365,0.918,40742.10875093771,0.0,0.0,44.98342325396633,4.46,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-032,WH-MAD,25925,25916,9,71.46,68677.4,14.10643788056508,35.46511627906977,0.0013679890560875513,0.9996528447444551,0.3977552976159334,521.1450068399453,245.47606019151846,2756.8570861833105,14.964268125854993,0.0,27,0.0027359781121751026,31,7.064516129032258,0.9286364150720396,0.13145081674535722,Snacks,B,SUP-09,5.29,7.94,44.02891560925029,0.3896241567957274,27,185,0.869,6288.65001646922,0.0,23.85,24.911483567354374,4.39,Low,Monitor: maintain policy and track variability,13.12,0.0
SKU-018,WH-LIS,42211,42211,0,0.0,715476.45,18.898690350750726,57.74418604651163,0.0,1.0,0.32728299842218334,761.2653898768809,568.8221614227086,28075.467578659373,13.37,0.016415868673050615,22,0.004103967168262654,37,9.891891891891891,1.0745485818029141,0.10862922821504871,Dairy,A,SUP-07,36.88,53.83,56.15278033281111,0.3188166897820647,22,35,0.874,45560.11985082963,0.0,0.0,25.484043960993386,3.96,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-019,WH-PORTO,36814,36791,23,249.08999999999997,176228.88999999998,10.035461550957645,50.36114911080711,0.0027359781121751026,0.9993752376813169,0.19926990801733144,569.5198358413132,350.5403556771546,3439.8998084815316,11.4328317373461,0.0,21,0.0,42,7.071428571428571,1.3323893290032804,0.1884186929903629,Beverages,A,SUP-05,6.04,10.83,57.8124037052071,0.1835951627771948,21,166,0.922,7332.925285968468,0.0,110.17,51.23082060863638,2.35,Low,Monitor: maintain policy and track variability,60.59,0.0
